Sequence1,Sequence2,LCS_Length
13,101,1
13,102,1
13,103,1
13,104,1
13,105,1
13,106,1
13,107,1
13,108,1
13,109,1
13,110,1
13,111,1
13,112,1
13,113,1
13,114,1
13,115,1
13,116,1
13,117,1
13,118,1
13,119,1
13,120,1
13,121,1
13,122,1
13,123,1
13,124,1
13,125,1
13,126,1
13,127,1
13,128,1
13,129,1
13,130,1
13,131,1
13,132,1
13,133,1
13,134,1
13,135,1
13,136,1
13,137,1
13,138,1
13,139,1
13,140,1
13,141,1
13,142,1
13,143,1
13,144,1
13,145,1
13,146,1
13,147,1
13,148,1
13,149,1
13,150,1
13,151,1
13,152,1
13,153,1
13,154,1
13,155,1
13,156,1
13,157,1
13,158,1
13,159,3
13,160,1
13,161,1
13,162,1
13,163,1
13,164,1
13,165,1
13,166,1
13,167,1
13,168,1
13,169,1
13,170,1
13,171,1
13,172,1
13,173,1
13,174,1
13,175,1
13,176,1
13,177,1
13,178,1
13,179,1
13,180,1
13,181,1
14,15,1336
14,16,1300
14,17,1327
14,18,1311
14,19,1314
14,20,1372
14,21,1290
14,22,1354
14,23,1320
14,24,1352
14,25,1364
14,26,1300
14,27,1297
14,28,1325
14,29,1322
14,30,1208
14,31,1319
14,32,1311
14,33,1227
14,34,1425
14,35,1334
14,36,1340
14,37,1331
14,38,1333
14,39,1332
14,40,1339
14,41,1334
14,42,1410
14,43,1445
14,44,1315
14,45,1312
14,46,1313
14,47,1280
14,48,1270
14,49,1326
14,50,1267
14,51,1274
14,52,1351
14,53,1377
14,54,1347
14,55,1329
14,56,1311
14,57,1450
14,58,1310
14,59,1298
14,60,1298
14,61,1316
14,62,1292
14,63,3
14,64,1309
14,65,1295
14,66,1300
14,67,1310
14,68,1311
14,69,1
14,70,1
14,71,1
14,72,1301
14,73,1299
14,74,1277
14,75,1
14,76,1286
14,77,1
14,78,1234
14,79,1290
14,80,1296
14,81,1302
14,82,1300
14,83,1289
14,84,1
14,85,3
14,86,1
14,87,1
14,88,1296
14,89,1
14,90,1
14,91,1
14,92,1
14,93,1
14,94,1
14,95,1
14,96,1
14,97,1
14,98,1
14,99,1
14,100,1
14,101,1
14,102,1
14,103,1
14,104,1
14,105,1
14,106,1
14,107,1
14,108,1
14,109,1
14,110,1
14,111,1
14,112,1
14,113,1
14,114,1
14,115,1
14,116,1
14,117,1
14,118,1
14,119,1
14,120,1
14,121,1
14,122,1
14,123,1
14,124,1
14,125,1
14,126,1
14,127,1
14,128,1
14,129,1
14,130,1
14,131,1
14,132,1
14,133,1
14,134,1
14,135,1
14,136,1
14,137,1
14,138,1
14,139,1
14,140,1
14,141,1
14,142,1
14,143,1
14,144,1
14,145,1
14,146,1
14,147,1
14,148,1
14,149,1
14,150,1
14,151,1
14,152,1
14,153,1
14,154,1
14,155,1
14,156,1
14,157,1
14,158,1
14,159,3
14,160,1
14,161,1
14,162,1
14,163,1
14,164,1
14,165,1
14,166,1
14,167,1
14,168,1
14,169,1
14,170,1
14,171,1
14,172,1
14,173,1
14,174,1
14,175,1
14,176,1
14,177,1
14,178,1
14,179,1
14,180,1
14,181,1
15,16,1348
15,17,1403
15,18,1396
15,19,1398
15,20,1431
15,21,1218
15,22,1272
15,23,1215
15,24,1271
15,25,1261
15,26,1347
15,27,1349
15,28,1400
15,29,1399
15,30,1258
15,31,1365
15,32,1330
15,33,1232
15,34,1396
15,35,1288
15,36,1380
15,37,1348
15,38,1339
15,39,1345
15,40,1346
15,41,1351
15,42,1327
15,43,1322
15,44,1307
15,45,1306
15,46,1308
15,47,1273
15,48,1264
15,49,1392
15,50,1261
15,51,1267
15,52,1379
15,53,1431
15,54,1437
15,55,1391
15,56,1351
15,57,1319
15,58,1390
15,59,1352
15,60,1355
15,61,1314
15,62,1289
15,63,3
15,64,1309
15,65,1290
15,66,1295
15,67,1302
15,68,1308
15,69,1
15,70,1
15,71,1
15,72,1307
15,73,1299
15,74,1272
15,75,1
15,76,1282
15,77,1
15,78,1220
15,79,1285
15,80,1288
15,81,1297
15,82,1296
15,83,1287
15,84,1
15,85,3
15,86,1
15,87,1
15,88,1301
15,89,1
15,90,1
15,91,1
15,92,1
15,93,1
15,94,1
15,95,1
15,96,1
15,97,1
15,98,1
15,99,1
15,100,1
15,101,1
15,102,1
15,103,1
15,104,1
15,105,1
15,106,1
15,107,1
15,108,1
15,109,1
15,110,1
15,111,1
15,112,1
15,113,1
15,114,1
15,115,1
15,116,1
15,117,1
15,118,1
15,119,1
15,120,1
15,121,1
15,122,1
15,123,1
15,124,1
15,125,1
15,126,1
15,127,1
15,128,1
15,129,1
15,130,1
15,131,1
15,132,1
15,133,1
15,134,1
15,135,1
15,136,1
15,137,1
15,138,1
15,139,1
15,140,1
15,141,1
15,142,1
15,143,1
15,144,1
15,145,1
15,146,1
15,147,1
15,148,1
15,149,1
15,150,1
15,151,1
15,152,1
15,153,1
15,154,1
15,155,1
15,156,1
15,157,1
15,158,1
15,159,3
15,160,1
15,161,1
15,162,1
15,163,1
15,164,1
15,165,1
15,166,1
15,167,1
15,168,1
15,169,1
15,170,1
15,171,1
15,172,1
15,173,1
15,174,1
15,175,1
15,176,1
15,177,1
15,178,1
15,179,1
15,180,1
15,181,1
16,17,1376
16,18,1358
16,19,1362
16,20,1339
16,21,1199
16,22,1239
16,23,1194
16,24,1239
16,25,1236
16,26,1446
16,27,1441
16,28,1333
16,29,1362
16,30,1200
16,31,1344
16,32,1318
16,33,1216
16,34,1318
16,35,1263
16,36,1341
16,37,1331
16,38,1327
16,39,1324
16,40,1331
16,41,1331
16,42,1305
16,43,1299
16,44,1290
16,45,1287
16,46,1290
16,47,1246
16,48,1237
16,49,1345
16,50,1235
16,51,1241
16,52,1333
16,53,1337
16,54,1367
16,55,1320
16,56,1340
16,57,1282
16,58,1397
16,59,1399
16,60,1394
16,61,1295
16,62,1268
16,63,3
16,64,1291
16,65,1269
16,66,1272
16,67,1286
16,68,1291
16,69,1
16,70,1
16,71,1
16,72,1289
16,73,1282
16,74,1257
16,75,1
16,76,1264
16,77,1
16,78,1210
16,79,1277
16,80,1273
16,81,1297
16,82,1280
16,83,1281
16,84,1
16,85,3
16,86,1
16,87,1
16,88,1283
16,89,1
16,90,1
16,91,1
16,92,1
16,93,1
16,94,1
16,95,1
16,96,1
16,97,1
16,98,1
16,99,1
16,100,1
16,101,1
16,102,1
16,103,1
16,104,1
16,105,1
16,106,1
16,107,1
16,108,1
16,109,1
16,110,1
16,111,1
16,112,1
16,113,1
16,114,1
16,115,1
16,116,1
16,117,1
16,118,1
16,119,1
16,120,1
16,121,1
16,122,1
16,123,1
16,124,1
16,125,1
16,126,1
16,127,1
16,128,1
16,129,1
16,130,1
16,131,1
16,132,1
16,133,1
16,134,1
16,135,1
16,136,1
16,137,1
16,138,1
16,139,1
16,140,1
16,141,1
16,142,1
16,143,1
16,144,1
16,145,1
16,146,1
16,147,1
16,148,1
16,149,1
16,150,1
16,151,1
16,152,1
16,153,1
16,154,1
16,155,1
16,156,1
16,157,1
16,158,1
16,159,3
16,160,1
16,161,1
16,162,1
16,163,1
16,164,1
16,165,1
16,166,1
16,167,1
16,168,1
16,169,1
16,170,1
16,171,1
16,172,1
16,173,1
16,174,1
16,175,1
16,176,1
16,177,1
16,178,1
16,179,1
16,180,1
16,181,1
17,18,1877
17,19,1874
17,20,1400
17,21,1211
17,22,1255
17,23,1213
17,24,1255
17,25,1258
17,26,1375
17,27,1379
17,28,1392
17,29,1404
17,30,1270
17,31,1365
17,32,1319
17,33,1222
17,34,1379
17,35,1285
17,36,1375
17,37,1348
17,38,1353
17,39,1357
17,40,1357
17,41,1348
17,42,1329
17,43,1325
17,44,1298
17,45,1292
17,46,1295
17,47,1265
17,48,1254
17,49,1782
17,50,1249
17,51,1259
17,52,1366
17,53,1398
17,54,1433
17,55,1498
17,56,1356
17,57,1308
17,58,1397
17,59,1372
17,60,1373
17,61,1299
17,62,1286
17,63,3
17,64,1297
17,65,1289
17,66,1292
17,67,1287
17,68,1293
17,69,1
17,70,1
17,71,1
17,72,1303
17,73,1294
17,74,1274
17,75,1
17,76,1282
17,77,1
17,78,1224
17,79,1298
17,80,1288
17,81,1319
17,82,1296
17,83,1308
17,84,1
17,85,3
17,86,1
17,87,1
17,88,1296
17,89,1
17,90,1
17,91,1
17,92,1
17,93,1
17,94,1
17,95,1
17,96,1
17,97,1
17,98,1
17,99,1
17,100,1
17,101,1
17,102,1
17,103,1
17,104,1
17,105,1
17,106,1
17,107,1
17,108,1
17,109,1
17,110,1
17,111,1
17,112,1
17,113,1
17,114,1
17,115,1
17,116,1
17,117,1
17,118,1
17,119,1
17,120,1
17,121,1
17,122,1
17,123,1
17,124,1
17,125,1
17,126,1
17,127,1
17,128,1
17,129,1
17,130,1
17,131,1
17,132,1
17,133,1
17,134,1
17,135,1
17,136,1
17,137,1
17,138,1
17,139,1
17,140,1
17,141,1
17,142,1
17,143,1
17,144,1
17,145,1
17,146,1
17,147,1
17,148,1
17,149,1
17,150,1
17,151,1
17,152,1
17,153,1
17,154,1
17,155,1
17,156,1
17,157,1
17,158,1
17,159,3
17,160,1
17,161,1
17,162,1
17,163,1
17,164,1
17,165,1
17,166,1
17,167,1
17,168,1
17,169,1
17,170,1
17,171,1
17,172,1
17,173,1
17,174,1
17,175,1
17,176,1
17,177,1
17,178,1
17,179,1
17,180,1
17,181,1
18,19,1971
18,20,1384
18,21,1212
18,22,1242
18,23,1209
18,24,1241
18,25,1253
18,26,1358
18,27,1358
18,28,1386
18,29,1387
18,30,1260
18,31,1349
18,32,1315
18,33,1223
18,34,1367
18,35,1284
18,36,1369
18,37,1329
18,38,1332
18,39,1335
18,40,1334
18,41,1333
18,42,1314
18,43,1309
18,44,1299
18,45,1287
18,46,1291
18,47,1266
18,48,1254
18,49,1771
18,50,1250
18,51,1258
18,52,1355
18,53,1380
18,54,1418
18,55,1496
18,56,1351
18,57,1290
18,58,1390
18,59,1356
18,60,1357
18,61,1295
18,62,1286
18,63,3
18,64,1294
18,65,1286
18,66,1291
18,67,1286
18,68,1287
18,69,1
18,70,1
18,71,1
18,72,1298
18,73,1290
18,74,1271
18,75,1
18,76,1277
18,77,1
18,78,1219
18,79,1295
18,80,1286
18,81,1316
18,82,1296
18,83,1306
18,84,1
18,85,3
18,86,1
18,87,1
18,88,1299
18,89,1
18,90,1
18,91,1
18,92,1
18,93,1
18,94,1
18,95,1
18,96,1
18,97,1
18,98,1
18,99,1
18,100,1
18,101,1
18,102,1
18,103,1
18,104,1
18,105,1
18,106,1
18,107,1
18,108,1
18,109,1
18,110,1
18,111,1
18,112,1
18,113,1
18,114,1
18,115,1
18,116,1
18,117,1
18,118,1
18,119,1
18,120,1
18,121,1
18,122,1
18,123,1
18,124,1
18,125,1
18,126,1
18,127,1
18,128,1
18,129,1
18,130,1
18,131,1
18,132,1
18,133,1
18,134,1
18,135,1
18,136,1
18,137,1
18,138,1
18,139,1
18,140,1
18,141,1
18,142,1
18,143,1
18,144,1
18,145,1
18,146,1
18,147,1
18,148,1
18,149,1
18,150,1
18,151,1
18,152,1
18,153,1
18,154,1
18,155,1
18,156,1
18,157,1
18,158,1
18,159,3
18,160,1
18,161,1
18,162,1
18,163,1
18,164,1
18,165,1
18,166,1
18,167,1
18,168,1
18,169,1
18,170,1
18,171,1
18,172,1
18,173,1
18,174,1
18,175,1
18,176,1
18,177,1
18,178,1
18,179,1
18,180,1
18,181,1
19,20,1388
19,21,1209
19,22,1247
19,23,1207
19,24,1245
19,25,1250
19,26,1361
19,27,1361
19,28,1388
19,29,1389
19,30,1265
19,31,1355
19,32,1310
19,33,1218
19,34,1371
19,35,1284
19,36,1371
19,37,1330
19,38,1335
19,39,1337
19,40,1337
19,41,1334
19,42,1319
19,43,1312
19,44,1296
19,45,1284
19,46,1288
19,47,1263
19,48,1252
19,49,1763
19,50,1246
19,51,1255
19,52,1358
19,53,1384
19,54,1422
19,55,1492
19,56,1354
19,57,1294
19,58,1394
19,59,1362
19,60,1361
19,61,1292
19,62,1283
19,63,3
19,64,1291
19,65,1284
19,66,1286
19,67,1283
19,68,1285
19,69,1
19,70,1
19,71,1
19,72,1295
19,73,1287
19,74,1270
19,75,1
19,76,1275
19,77,1
19,78,1219
19,79,1293
19,80,1283
19,81,1314
19,82,1293
19,83,1303
19,84,1
19,85,3
19,86,1
19,87,1
19,88,1296
19,89,1
19,90,1
19,91,1
19,92,1
19,93,1
19,94,1
19,95,1
19,96,1
19,97,1
19,98,1
19,99,1
19,100,1
19,101,1
19,102,1
19,103,1
19,104,1
19,105,1
19,106,1
19,107,1
19,108,1
19,109,1
19,110,1
19,111,1
19,112,1
19,113,1
19,114,1
19,115,1
19,116,1
19,117,1
19,118,1
19,119,1
19,120,1
19,121,1
19,122,1
19,123,1
19,124,1
19,125,1
19,126,1
19,127,1
19,128,1
19,129,1
19,130,1
19,131,1
19,132,1
19,133,1
19,134,1
19,135,1
19,136,1
19,137,1
19,138,1
19,139,1
19,140,1
19,141,1
19,142,1
19,143,1
19,144,1
19,145,1
19,146,1
19,147,1
19,148,1
19,149,1
19,150,1
19,151,1
19,152,1
19,153,1
19,154,1
19,155,1
19,156,1
19,157,1
19,158,1
19,159,3
19,160,1
19,161,1
19,162,1
19,163,1
19,164,1
19,165,1
19,166,1
19,167,1
19,168,1
19,169,1
19,170,1
19,171,1
19,172,1
19,173,1
19,174,1
19,175,1
19,176,1
19,177,1
19,178,1
19,179,1
19,180,1
19,181,1
20,21,1252
20,22,1310
20,23,1247
20,24,1308
20,25,1292
20,26,1335
20,27,1338
20,28,1405
20,29,1390
20,30,1249
20,31,1369
20,32,1357
20,33,1265
20,34,1436
20,35,1315
20,36,1419
20,37,1395
20,38,1391
20,39,1395
20,40,1396
20,41,1398
20,42,1364
20,43,1354
20,44,1334
20,45,1332
20,46,1336
20,47,1292
20,48,1279
20,49,1404
20,50,1276
20,51,1282
20,52,1408
20,53,1510
20,54,1439
20,55,1438
20,56,1349
20,57,1356
20,58,1385
20,59,1358
20,60,1361
20,61,1339
20,62,1312
20,63,3
20,64,1331
20,65,1310
20,66,1315
20,67,1327
20,68,1332
20,69,1
20,70,1
20,71,1
20,72,1340
20,73,1332
20,74,1300
20,75,1
20,76,1313
20,77,1
20,78,1246
20,79,1322
20,80,1313
20,81,1327
20,82,1324
20,83,1318
20,84,1
20,85,3
20,86,1
20,87,1
20,88,1325
20,89,1
20,90,1
20,91,1
20,92,1
20,93,1
20,94,1
20,95,1
20,96,1
20,97,1
20,98,1
20,99,1
20,100,1
20,101,1
20,102,1
20,103,1
20,104,1
20,105,1
20,106,1
20,107,1
20,108,1
20,109,1
20,110,1
20,111,1
20,112,1
20,113,1
20,114,1
20,115,1
20,116,1
20,117,1
20,118,1
20,119,1
20,120,1
20,121,1
20,122,1
20,123,1
20,124,1
20,125,1
20,126,1
20,127,1
20,128,1
20,129,1
20,130,1
20,131,1
20,132,1
20,133,1
20,134,1
20,135,1
20,136,1
20,137,1
20,138,1
20,139,1
20,140,1
20,141,1
20,142,1
20,143,1
20,144,1
20,145,1
20,146,1
20,147,1
20,148,1
20,149,1
20,150,1
20,151,1
20,152,1
20,153,1
20,154,1
20,155,1
20,156,1
20,157,1
20,158,1
20,159,3
20,160,1
20,161,1
20,162,1
20,163,1
20,164,1
20,165,1
20,166,1
20,167,1
20,168,1
20,169,1
20,170,1
20,171,1
20,172,1
20,173,1
20,174,1
20,175,1
20,176,1
20,177,1
20,178,1
20,179,1
20,180,1
20,181,1
21,22,1331
21,23,1287
21,24,1329
21,25,1280
21,26,1195
21,27,1197
21,28,1207
21,29,1211
21,30,1096
21,31,1211
21,32,1237
21,33,1214
21,34,1321
21,35,1256
21,36,1238
21,37,1224
21,38,1224
21,39,1220
21,40,1225
21,41,1226
21,42,1331
21,43,1285
21,44,1248
21,45,1244
21,46,1244
21,47,1225
21,48,1224
21,49,1235
21,50,1224
21,51,1224
21,52,1248
21,53,1254
21,54,1217
21,55,1239
21,56,1217
21,57,1289
21,58,1205
21,59,1199
21,60,1197
21,61,1243
21,62,1231
21,63,3
21,64,1235
21,65,1227
21,66,1228
21,67,1240
21,68,1243
21,69,1
21,70,1
21,71,1
21,72,1229
21,73,1230
21,74,1223
21,75,1
21,76,1226
21,77,1
21,78,1223
21,79,1224
21,80,1226
21,81,1225
21,82,1226
21,83,1218
21,84,1
21,85,3
21,86,1
21,87,1
21,88,1230
21,89,1
21,90,1
21,91,1
21,92,1
21,93,1
21,94,1
21,95,1
21,96,1
21,97,1
21,98,1
21,99,1
21,100,1
21,101,1
21,102,1
21,103,1
21,104,1
21,105,1
21,106,1
21,107,1
21,108,1
21,109,1
21,110,1
21,111,1
21,112,1
21,113,1
21,114,1
21,115,1
21,116,1
21,117,1
21,118,1
21,119,1
21,120,1
21,121,1
21,122,1
21,123,1
21,124,1
21,125,1
21,126,1
21,127,1
21,128,1
21,129,1
21,130,1
21,131,1
21,132,1
21,133,1
21,134,1
21,135,1
21,136,1
21,137,1
21,138,1
21,139,1
21,140,1
21,141,1
21,142,1
21,143,1
21,144,1
21,145,1
21,146,1
21,147,1
21,148,1
21,149,1
21,150,1
21,151,1
21,152,1
21,153,1
21,154,1
21,155,1
21,156,1
21,157,1
21,158,1
21,159,3
21,160,1
21,161,1
21,162,1
21,163,1
21,164,1
21,165,1
21,166,1
21,167,1
21,168,1
21,169,1
21,170,1
21,171,1
21,172,1
21,173,1
21,174,1
21,175,1
21,176,1
21,177,1
21,178,1
21,179,1
21,180,1
21,181,1
22,23,1289
22,24,1394
22,25,1284
22,26,1235
22,27,1237
22,28,1261
22,29,1254
22,30,1144
22,31,1260
22,32,1259
22,33,1217
22,34,1387
22,35,1278
22,36,1276
22,37,1267
22,38,1264
22,39,1264
22,40,1270
22,41,1269
22,42,1379
22,43,1332
22,44,1268
22,45,1261
22,46,1263
22,47,1245
22,48,1231
22,49,1256
22,50,1231
22,51,1236
22,52,1290
22,53,1312
22,54,1275
22,55,1258
22,56,1249
22,57,1355
22,58,1248
22,59,1240
22,60,1238
22,61,1256
22,62,1241
22,63,3
22,64,1248
22,65,1234
22,66,1239
22,67,1253
22,68,1253
22,69,1
22,70,1
22,71,1
22,72,1242
22,73,1243
22,74,1236
22,75,1
22,76,1236
22,77,1
22,78,1230
22,79,1231
22,80,1237
22,81,1246
22,82,1238
22,83,1231
22,84,1
22,85,3
22,86,1
22,87,1
22,88,1240
22,89,1
22,90,1
22,91,1
22,92,1
22,93,1
22,94,1
22,95,1
22,96,1
22,97,1
22,98,1
22,99,1
22,100,1
22,101,1
22,102,1
22,103,1
22,104,1
22,105,1
22,106,1
22,107,1
22,108,1
22,109,1
22,110,1
22,111,1
22,112,1
22,113,1
22,114,1
22,115,1
22,116,1
22,117,1
22,118,1
22,119,1
22,120,1
22,121,1
22,122,1
22,123,1
22,124,1
22,125,1
22,126,1
22,127,1
22,128,1
22,129,1
22,130,1
22,131,1
22,132,1
22,133,1
22,134,1
22,135,1
22,136,1
22,137,1
22,138,1
22,139,1
22,140,1
22,141,1
22,142,1
22,143,1
22,144,1
22,145,1
22,146,1
22,147,1
22,148,1
22,149,1
22,150,1
22,151,1
22,152,1
22,153,1
22,154,1
22,155,1
22,156,1
22,157,1
22,158,1
22,159,3
22,160,1
22,161,1
22,162,1
22,163,1
22,164,1
22,165,1
22,166,1
22,167,1
22,168,1
22,169,1
22,170,1
22,171,1
22,172,1
22,173,1
22,174,1
22,175,1
22,176,1
22,177,1
22,178,1
22,179,1
22,180,1
22,181,1
23,24,1287
23,25,1326
23,26,1191
23,27,1191
23,28,1203
23,29,1211
23,30,1092
23,31,1208
23,32,1236
23,33,1213
23,34,1287
23,35,1261
23,36,1237
23,37,1227
23,38,1227
23,39,1225
23,40,1228
23,41,1230
23,42,1289
23,43,1324
23,44,1240
23,45,1238
23,46,1238
23,47,1222
23,48,1222
23,49,1236
23,50,1221
23,51,1220
23,52,1241
23,53,1252
23,54,1218
23,55,1242
23,56,1219
23,57,1319
23,58,1202
23,59,1192
23,60,1192
23,61,1237
23,62,1229
23,63,3
23,64,1230
23,65,1227
23,66,1228
23,67,1234
23,68,1237
23,69,1
23,70,1
23,71,1
23,72,1226
23,73,1227
23,74,1218
23,75,1
23,76,1223
23,77,1
23,78,1223
23,79,1222
23,80,1226
23,81,1216
23,82,1226
23,83,1209
23,84,1
23,85,3
23,86,1
23,87,1
23,88,1224
23,89,1
23,90,1
23,91,1
23,92,1
23,93,1
23,94,1
23,95,1
23,96,1
23,97,1
23,98,1
23,99,1
23,100,1
23,101,1
23,102,1
23,103,1
23,104,1
23,105,1
23,106,1
23,107,1
23,108,1
23,109,1
23,110,1
23,111,1
23,112,1
23,113,1
23,114,1
23,115,1
23,116,1
23,117,1
23,118,1
23,119,1
23,120,1
23,121,1
23,122,1
23,123,1
23,124,1
23,125,1
23,126,1
23,127,1
23,128,1
23,129,1
23,130,1
23,131,1
23,132,1
23,133,1
23,134,1
23,135,1
23,136,1
23,137,1
23,138,1
23,139,1
23,140,1
23,141,1
23,142,1
23,143,1
23,144,1
23,145,1
23,146,1
23,147,1
23,148,1
23,149,1
23,150,1
23,151,1
23,152,1
23,153,1
23,154,1
23,155,1
23,156,1
23,157,1
23,158,1
23,159,3
23,160,1
23,161,1
23,162,1
23,163,1
23,164,1
23,165,1
23,166,1
23,167,1
23,168,1
23,169,1
23,170,1
23,171,1
23,172,1
23,173,1
23,174,1
23,175,1
23,176,1
23,177,1
23,178,1
23,179,1
23,180,1
23,181,1
24,25,1284
24,26,1235
24,27,1237
24,28,1262
24,29,1254
24,30,1144
24,31,1260
24,32,1259
24,33,1217
24,34,1387
24,35,1277
24,36,1275
24,37,1265
24,38,1262
24,39,1263
24,40,1268
24,41,1267
24,42,1381
24,43,1330
24,44,1268
24,45,1261
24,46,1263
24,47,1245
24,48,1233
24,49,1256
24,50,1233
24,51,1238
24,52,1288
24,53,1310
24,54,1276
24,55,1258
24,56,1251
24,57,1352
24,58,1246
24,59,1238
24,60,1236
24,61,1256
24,62,1240
24,63,3
24,64,1248
24,65,1234
24,66,1239
24,67,1253
24,68,1253
24,69,1
24,70,1
24,71,1
24,72,1242
24,73,1243
24,74,1236
24,75,1
24,76,1235
24,77,1
24,78,1231
24,79,1230
24,80,1237
24,81,1245
24,82,1238
24,83,1230
24,84,1
24,85,3
24,86,1
24,87,1
24,88,1239
24,89,1
24,90,1
24,91,1
24,92,1
24,93,1
24,94,1
24,95,1
24,96,1
24,97,1
24,98,1
24,99,1
24,100,1
24,101,1
24,102,1
24,103,1
24,104,1
24,105,1
24,106,1
24,107,1
24,108,1
24,109,1
24,110,1
24,111,1
24,112,1
24,113,1
24,114,1
24,115,1
24,116,1
24,117,1
24,118,1
24,119,1
24,120,1
24,121,1
24,122,1
24,123,1
24,124,1
24,125,1
24,126,1
24,127,1
24,128,1
24,129,1
24,130,1
24,131,1
24,132,1
24,133,1
24,134,1
24,135,1
24,136,1
24,137,1
24,138,1
24,139,1
24,140,1
24,141,1
24,142,1
24,143,1
24,144,1
24,145,1
24,146,1
24,147,1
24,148,1
24,149,1
24,150,1
24,151,1
24,152,1
24,153,1
24,154,1
24,155,1
24,156,1
24,157,1
24,158,1
24,159,3
24,160,1
24,161,1
24,162,1
24,163,1
24,164,1
24,165,1
24,166,1
24,167,1
24,168,1
24,169,1
24,170,1
24,171,1
24,172,1
24,173,1
24,174,1
24,175,1
24,176,1
24,177,1
24,178,1
24,179,1
24,180,1
24,181,1
25,26,1235
25,27,1233
25,28,1247
25,29,1256
25,30,1131
25,31,1250
25,32,1276
25,33,1224
25,34,1330
25,35,1302
25,36,1282
25,37,1269
25,38,1271
25,39,1269
25,40,1272
25,41,1272
25,42,1331
25,43,1370
25,44,1283
25,45,1281
25,46,1281
25,47,1257
25,48,1258
25,49,1281
25,50,1255
25,51,1257
25,52,1287
25,53,1297
25,54,1264
25,55,1284
25,56,1262
25,57,1365
25,58,1244
25,59,1234
25,60,1234
25,61,1281
25,62,1270
25,63,3
25,64,1274
25,65,1269
25,66,1270
25,67,1278
25,68,1281
25,69,1
25,70,1
25,71,1
25,72,1268
25,73,1269
25,74,1259
25,75,1
25,76,1264
25,77,1
25,78,1227
25,79,1260
25,80,1268
25,81,1256
25,82,1268
25,83,1249
25,84,1
25,85,3
25,86,1
25,87,1
25,88,1266
25,89,1
25,90,1
25,91,1
25,92,1
25,93,1
25,94,1
25,95,1
25,96,1
25,97,1
25,98,1
25,99,1
25,100,1
25,101,1
25,102,1
25,103,1
25,104,1
25,105,1
25,106,1
25,107,1
25,108,1
25,109,1
25,110,1
25,111,1
25,112,1
25,113,1
25,114,1
25,115,1
25,116,1
25,117,1
25,118,1
25,119,1
25,120,1
25,121,1
25,122,1
25,123,1
25,124,1
25,125,1
25,126,1
25,127,1
25,128,1
25,129,1
25,130,1
25,131,1
25,132,1
25,133,1
25,134,1
25,135,1
25,136,1
25,137,1
25,138,1
25,139,1
25,140,1
25,141,1
25,142,1
25,143,1
25,144,1
25,145,1
25,146,1
25,147,1
25,148,1
25,149,1
25,150,1
25,151,1
25,152,1
25,153,1
25,154,1
25,155,1
25,156,1
25,157,1
25,158,1
25,159,3
25,160,1
25,161,1
25,162,1
25,163,1
25,164,1
25,165,1
25,166,1
25,167,1
25,168,1
25,169,1
25,170,1
25,171,1
25,172,1
25,173,1
25,174,1
25,175,1
25,176,1
25,177,1
25,178,1
25,179,1
25,180,1
25,181,1
26,27,1442
26,28,1333
26,29,1360
26,30,1201
26,31,1345
26,32,1313
26,33,1214
26,34,1315
26,35,1262
26,36,1339
26,37,1330
26,38,1326
26,39,1323
26,40,1330
26,41,1330
26,42,1301
26,43,1298
26,44,1289
26,45,1287
26,46,1290
26,47,1244
26,48,1236
26,49,1340
26,50,1233
26,51,1239
26,52,1332
26,53,1334
26,54,1363
26,55,1316
26,56,1336
26,57,1282
26,58,1396
26,59,1397
26,60,1392
26,61,1295
26,62,1266
26,63,3
26,64,1291
26,65,1269
26,66,1272
26,67,1285
26,68,1291
26,69,1
26,70,1
26,71,1
26,72,1287
26,73,1280
26,74,1256
26,75,1
26,76,1263
26,77,1
26,78,1210
26,79,1272
26,80,1274
26,81,1295
26,82,1280
26,83,1279
26,84,1
26,85,3
26,86,1
26,87,1
26,88,1282
26,89,1
26,90,1
26,91,1
26,92,1
26,93,1
26,94,1
26,95,1
26,96,1
26,97,1
26,98,1
26,99,1
26,100,1
26,101,1
26,102,1
26,103,1
26,104,1
26,105,1
26,106,1
26,107,1
26,108,1
26,109,1
26,110,1
26,111,1
26,112,1
26,113,1
26,114,1
26,115,1
26,116,1
26,117,1
26,118,1
26,119,1
26,120,1
26,121,1
26,122,1
26,123,1
26,124,1
26,125,1
26,126,1
26,127,1
26,128,1
26,129,1
26,130,1
26,131,1
26,132,1
26,133,1
26,134,1
26,135,1
26,136,1
26,137,1
26,138,1
26,139,1
26,140,1
26,141,1
26,142,1
26,143,1
26,144,1
26,145,1
26,146,1
26,147,1
26,148,1
26,149,1
26,150,1
26,151,1
26,152,1
26,153,1
26,154,1
26,155,1
26,156,1
26,157,1
26,158,1
26,159,3
26,160,1
26,161,1
26,162,1
26,163,1
26,164,1
26,165,1
26,166,1
26,167,1
26,168,1
26,169,1
26,170,1
26,171,1
26,172,1
26,173,1
26,174,1
26,175,1
26,176,1
26,177,1
26,178,1
26,179,1
26,180,1
26,181,1
27,28,1335
27,29,1362
27,30,1202
27,31,1346
27,32,1318
27,33,1219
27,34,1316
27,35,1264
27,36,1344
27,37,1331
27,38,1326
27,39,1326
27,40,1330
27,41,1331
27,42,1303
27,43,1295
27,44,1292
27,45,1288
27,46,1291
27,47,1249
27,48,1241
27,49,1343
27,50,1238
27,51,1245
27,52,1335
27,53,1336
